Title, Author(s)
Global Software Teams: Colloborating Across Borders and Time Zones, Erran Carmel  
Goal-based Decision Making: An Interpersonal Model, Stephen Slade  
Gödel  Escher  Bach: An Eternal Golden Braid, Douglas R. Hofstadter  
Great Ideas in Computer Science - 2nd Edition: A Gentle Introduction, Alan W. Biermann  
HTTP: The Definitive Guide, David Gourley  Brian Totty  
Hacker's Delight, Henry S. Warren  
Hackers and Painters: Big Ideas from the Computer Age, Paul Graham  
The Haskell School of Expression: Learning Functional Programming through Multimedia, Paul Hudak  
Haskell: The Craft of Functional Programming, Simon Thompson  
Hidden Order: How Adaptation Builds Complexity, John Holland  
High Performance Web Sites: Essential Knowledge for Front-End Engineers, Steve Souders  
High-Performance Java Platform Computing: Multithreaded and Networked Programming, Thomas W. Christopher  George K.  Ph.D. Thiruvathukal  
How to Design Programs: An Introduction to Programming and Computing, Matthias Felleisen  Robert Bruce Findler  Matthew Flatt  Shriram Krishnamurthi  
How to Solve It by Computer, R. G. Dromey  
How to Solve It: Modern Heuristics, Zbigniew Michalewicz  David B. Fogel  
How to Think About Statistics  6th Edition, John L. Phillips  
Implementing Lean Software Development: From Concept to Cash, Mary Poppendieck  Tom Poppendieck  
Innovative Applications of Artificial Intelligence, Herbert Schorr  Alain Rappaport  
Innovative Applications of Artificial Intelligence 2, Alain Rappaport  Reid Smith  
Innovative Applications of Artificial Intelligence 3, Reid Smith  A. Carlisle Scott  
Innovative Applications of Artificial Intelligence 4, A. Carlisle Scott  Philip Klahr  
Intelligent Java Applications for the Internet and Intranets, Mark Watson  
Introduction To Ai Robotics, MURPHY ROBIN R.  
Introduction to Algorithms, Thomas Cormen  Charles Leiserson  Ronald Rivest  Clifford Stein  
Introduction to Common Lisp, Taichi Yuasa et  
Introduction to Computer Theory, Daniel I. A. Cohen  
Introduction to Distributed Algorithms, Tel Gerard  
Introduction to Functional Programming Systems Using Haskell, Antony J. T. Davie  
Introduction to Information Retrieval, Manning Christopher D.  Raghavan Prabhakar  Schütze Hinrich  
An Introduction to Lisp and Symbol Manipulation, Sharam Hekmatpour  
Introduction to Logic, Irving M. Copi  Carl Cohen  
Introduction to Machine Learning, Ethem Alpaydin  
An Introduction to MultiAgent Systems, Michael Wooldridge  
An Introduction to Programming in Emacs Lisp, Robert J. Chassell  
Introduction to Reliable Distributed Programming, Rachid Guerraoui  Luís Rodrigues  
An Introduction to Seaside,  
Introduction to the Theory of Computation, Michael Sipser  
It's Not Luck, Eliyahu M. Goldratt  
Java Concurrency in Practice, Brian Goetz  Tim Peierls  Joshua Bloch  Joseph Bowbeer  David Holmes  Doug Lea  
Joel on Software: And on Diverse and Occasionally Related Matters That Will Prove of Interest to Software Developers  Designers  and Managers  and to Those Who  Whether by Good Fortune or Ill Luck  Work with Them in Some Capacity, Joel Spolsky  
Knowledge Discovery in Databases, Gregory Piatetsky-Shapiro  William J. Frawley  
Knowledge Representation and Reasoning, Ronald Brachman  Hector Levesque  
Languages and Compilers for Parallel Computing, David Gelernter  Alexandru Nicolau  David Padua  
Lean Project Management: Eight Principles For Success, Lawrence P. Leach  
Lean Software Strategies: Proven Techniques for Managers and Developers, Peter Middleton  James Sutton  
Lean Thinking: Banish Waste and Create Wealth in Your Corporation, James P. Womack  Daniel T. Jones  
Let Over Lambda, Doug Hoyte  
Let's Talk LISP, Laurent Siklossy  
Lisp, Patrick Winston  Berthold Horn  
Lisp in Small Pieces, Christian Queinnec  
Lisp  Objects and Symbolic Programming, Robert R. Kessler  
Lisp: The Language of Artificial Intelligence, A. A. Berk  
The Little MLer, Matthias Felleisen  Daniel P. Friedman  
The Little Schemer - 4th Edition, Daniel P. Friedman  Matthias Felleisen  
Logic Programming and Databases, Stefano Ceri  G. Gottlob  L. Tanca  
Looking at Lisp, Tony Hasemer  
MDA Explained: The Model Driven Architecture(TM): Practice and Promise, Anneke Kleppe  Jos Warmer  Wim Bast  
ML for the Working Programmer, Lawrence C. Paulson  
Machinery of the Mind: Inside the New Science of Artificial Intelligence, George Johnson  
The Magic Machine: A Handbook of Computer Sorcery, A. K. Dewdney  
Managing Business Complexity: Discovering Strategic Solutions with Agent-Based Modeling and Simulation, Michael J. North  Charles M. Macal  
Managing Humans: Biting and Humorous Tales of a Software Engineering Manager, Michael Lopp  
The McKinsey Mind: Understanding and Implementing the Problem-Solving Tools and Management Techniques of the World's Top Strategic Consulting Firm, Ethan Rasiel  Ph.D. Paul N. Friga  
The McKinsey Way, Ethan Rasiel  
The Measurement Nightmare: How the Theory of Constraints Can Resolve Conflicting Strategies  Policies  and Measures, Debra Smith  
The Mind's I: Fantasies and Reflections on Self & Soul, Daniel C. Dennett  Douglas R. Hofstadter  
Mining the Web: Discovering Knowledge from Hypertext Data, Soumen Chakrabarti  
Modern Compiler Implementation in Java, Andrew W. Appel  
Multiagent Systems: Algorithmic  Game-Theoretic  and Logical Foundations, Yoav Shoham  Kevin Leyton-Brown  
Natural Language Understanding, James Allen  
Necessary but Not Sufficient: A Theory of Constraints Business Novel, Eliyahu M. Goldratt  Eli Schragenheim  Carol A. Ptak  
Nested Transactions: An Approach to Reliable Distributed Computing, J. Eliot B. Moss  
The New Intelligence: Artificial Intelligence Ideas and Applications in Financial Services, Jessica Keyes  
A New Kind of Science, Stephen Wolfram  
New Turing Omnibus, A.K. Dewdney  
Object Design: Roles  Responsibilities  and Collaborations, Rebecca Wirfs-Brock  Alan McKean  
Object Lessons: Lessons Learned in Object-Oriented Development Projects, Tom Love  
Object Life Cycles: Modeling the World In States, Stephen J. Mellor  Sally Shlaer  
Object Models: Strategies  Patterns  and Applications, Peter Coad  David North  Mark Mayfield  
Object-Oriented Common LISP, Stephen Slade  
Object-Oriented Concurrent Programming, Akinori Yonezawa  Mario Tokoro  
Object-Oriented Construction Handbook: Developing Application-Oriented Software with the Tools & Materials Approach, Heinz ZÃ¼llighoven  
Object-Oriented Programming in Common Lisp: A Programmer's Guide to CLOS, Sonya E. Keene  
Object-Oriented Programming: The CLOS Perspective, Andreas Paepcke  
Paradigms of Artificial Intelligence Programming: Case Studies in Common Lisp, Peter Norvig  
Parallel Computing: Theory and Practice, Michael J. Quinn  
Parallel Lisp: Languages and Systems, Us  Japan Workshop on Parallel Lisp  T. Ito  Robert H. Halstead  R. H.  Jr. Halstead  
Parallel Processing for Supercomputers and Artificial Intelligence, Kai Hwang  Doug Degroot  
Parallel Programming: Techniques and Applications Using Networked Workstations and Parallel Computers, Barry Wilkinson  Michael Allen  
Parallel and Distributed Computation: Numerical Methods, Dimitri P. Bertsekas  
Pattern Languages of Program Design, James O. Coplien  Douglas C. Schmidt  
Pattern Languages of Program Design 2, John M. Vlissides  James O. Coplien  Norman L. Kerth  
Pattern Languages of Program Design 3, Robert C. Martin  Dirk Riehle  Frank Buschmann  
Pattern Languages of Program Design 4, Neil Harrison  Brian Foote  Hans Rohnert  
Pattern Languages of Program Design 5, Dragos Manolescu  Markus Voelter  James Noble  
Pattern-Oriented Software Architecture Volume 1: A System of Patterns, Frank Buschmann  Regine Meunier  Hans Rohnert  Peter Sommerlad  Michael Stal  
Pattern-Oriented Software Architecture Volume 2: Patterns for Concurrent and Networked Objects, Douglas Schmidt  Michael Stal  Hans Rohnert  Frank Buschmann  
Pattern-Oriented Software Architecture Volume 4: A Pattern Language for Distributed Computing, Frank Buschmann  Kevlin Henney  Douglas C. Schmidt  
Patterns for Fault Tolerant Software, Robert Hanmer  
Patterns for Parallel Programming, Timothy G. Mattson  Beverly A. Sanders  Berna L. Massingill  
Patterns of Enterprise Application Architecture, Martin Fowler  
Peopleware: Productive Projects and Teams, Tom DeMarco  Timothy Lister  
Performance and Evaluation of Lisp Systems, Richard P. Gabriel  
The Power of Events: An Introduction to Complex Event Processing in Distributed Enterprise Systems, David Luckham  
Practical Common Lisp, Peter Seibel  
Practical OCaml, Joshua B. Smith  
The Practical Performance Analyst, Neil Gunther  
Prefactoring: Extreme Abstraction  Extreme Separation  Extreme Readability, Ken Pugh  
The Principles of Distributed Databases, M. Tamer Ozsu  Patrick Valduriez  
Principles of Transaction Processing for the Systems Professional, Philip A. Bernstein  Eric Newcomer  
Principles of the Business Rule Approach, Ronald G. Ross  
Probabilistic Graphical Models: Principles and Techniques, Daphne Koller  Nir Friedman  
Probability and Statistics with Reliability  Queueing  and Computer Science Applications  2nd Edition, Kishor Shridharbhai Trivedi  
Problem-Solving Methods in Artificial Intelligence, nils nilsson  
Programming Collective Intelligence: Building Smart Web 2.0 Applications, Toby Segaran  
Programming Erlang: Software for a Concurrent World, Joe Armstrong  
Programming Language Concepts 2/E, Carlo; Jazayeri  Mehdi Ghezzi  
Programming Language Design Concepts, David A. Watt  
Programming Language Pragmatics  Third Edition, Michael L. Scott  
Programming Language Processors in Java: Compilers and Interpreters, David Watt  Deryck Brown  
Programming Languages, Allen Tucker  Robert Noonan  
Programming Languages: Concepts and Constructs, Ravi Sethi  
Programming Languages: Principles and Practice, Kenneth C. Louden  
Programming Paradigms in Lisp, Rajeev Sangal  
Programming and Meta-Programming in Scheme, Jon Pearce  
Programming for Artificial Intelligence: Methods  Tools  and Applications, Wolfgang Kreutzer  Bruce McKenzie  
Programming in Haskell, Graham Hutton  
Programming in Scheme: Trade Edition, Michael Eisenberg  Harold Abelson  
Project Retrospectives: A Handbook for Team Reviews, Norman L. Kerth  
Prolog Programming for Artificial Intelligence, Ivan Bratko  
Prolog Programming: Applications for Database Systems  Expert Systems  and Natural Language Systems, Claudia Marcus  
Purely Functional Data Structures, Chris Okasaki  
Queueing Systems. Volume 1: Theory, Leonard Kleinrock  
Queueing Systems. Volume 1: Theory, Leonard Kleinrock  
REST in Practice: Hypermedia and Systems Architecture, Jim Webber  Savas Parastatidis  Ian Robinson  
Radical Project Management, Rob Thomsett  
The Reasoned Schemer, Daniel P. Friedman  William E. Byrd  Oleg Kiselyov  
Refactoring: Improving the Design of Existing Code, Martin Fowler  Kent Beck  John Brant  William Opdyke  Don Roberts  
Reinforcement Learning: An Introduction, Richard S. Sutton  Andrew G. Barto  
Scenarios: The Art of Strategic Conversation, Kees van der Heijden  
The Scheme Programming Language  4th Edition, R. Kent Dybvig  
Scheme and the Art of Programming, George Springer  Daniel Friedman  
The Sciences of the Artificial - 3rd Edition, Herbert A. Simon  
The Seasoned Schemer, Daniel P. Friedman  Matthias Felleisen  
Smalltalk 80: The Language, Adele Goldberg  David Robson  
Software Agents, Jeffrey M. Bradshaw  
Software Reliability: Principles and Practices, Glenford J. Myers  
Software Tools, Brian W. Kernighan  P. J. Plauger  
Squeak: Object-Oriented Design with Multimedia Applications, Mark J. Guzdial  
Squeak: Open Personal Computing and Multimedia, Mark J. Guzdial  Kimberly M. Rose  
Structure and Interpretation of Computer Programs - 2nd Edition, Harold Abelson  Gerald Jay Sussman  
Successful Lisp: How to Understand and Use Common Lisp, David B. Lamkins  
Symbolic Computing With Lisp and Prolog, Robert A. Mueller  Rex L. Page  
Systems That Learn - 2nd Edition: An Introduction to Learning Theory, Sanjay Jain  Daniel N. Osherson  James S. Royer  Arun Sharma  
TCP/IP Illustrated  Vol. 1: The Protocols, W. Richard Stevens  
Text Mining Application Programming, Manu Konchady  
The Thinking Computer: Mind Inside Matter, Bertram Raphael  
Throughput Accounting, Thomas Corbett  
To Mock a Mockingbird: And Other Logic Puzzles, Raymond M. Smullyan  
The Toyota Way: 14 Management Principles from the World's Greatest Manufacturer/International Edition, Jeffrey K. Liker  
Types and Programming Languages, Benjamin C. Pierce  
The Unknowable, Gregory J. Chaitin  
Web Protocols and Practice: HTTP/1.1  Networking Protocols  Caching  and Traffic Measurement, Balachander Krishnamurthy  Jennifer Rexford  
Why Does Software Cost So Much?: And Other Puzzles of the Information Age, Tom Demarco  
Writing Solid Code, Steve Maguire  
